[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
[2022-06-30 16:52:24,735][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 10    episode_length   161.00000000   0.00000000   161.00000000   161.00000000      100
E Epoch 10    episode_return    -1.00000000   0.00000000    -1.00000000    -1.00000000      100
E Epoch 10    episode_time/s     0.65632073   0.01963615     0.46619967     0.67510974      100
E Epoch 10  steps_per_second   245.61018692  10.16084044   238.47973633   345.34558105      100
E Epoch 10       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 10      correct_rate     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 10    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 10              time  2405.66895553   0.00000000  2405.66895553  2405.66895553        1

[2022-06-30 16:55:24,465][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 11               return     0.30812121   0.02725241     0.24049106     0.36617836     3000
T Epoch 11         policy_ratio     0.99970342   0.01094156     0.97803450     1.40660024     3000
T Epoch 11          policy_loss     0.00277709   0.01572465    -0.01869171     0.56491470     3000
T Epoch 11           value_loss     0.01118718   0.00220217     0.00500668     0.02071661     3000
T Epoch 11              entropy     1.57940251   0.01015430     1.54378128     1.61028576     3000
T Epoch 11                 loss    -0.00742334   0.01574139    -0.02886456     0.55452210     3000
T Epoch 11            grad_norm     0.40828925   0.23883413     0.15230213     9.67182446     3000
T Epoch 11  sample_data_time/ms     2.77493825  35.26843756     0.05373359   704.49821558     3000
T Epoch 11  batch_learn_time/ms    56.11853441   1.36383603    54.70990576    64.23769798     3000
T Epoch 11       episode_length   161.03720144   0.23776444   160.00000000   164.00000000     4731
T Epoch 11       episode_return     1.52314521   1.04194585    -4.00000000     5.00000000     4731
T Epoch 11       episode_time/s     0.89630262   0.11450996     0.76353365     1.71756649     4731
T Epoch 11     steps_per_second   181.63281456  15.61609032    93.73727417   210.86169434     4731
T Epoch 11          total_guess     2.35235680   1.22380576     1.00000000    11.00000000     4731
T Epoch 11         correct_rate     0.88288328   0.20141088     0.00000000     1.00000000     4731
T Epoch 11       cyclone_attack     0.13527795   0.34202022     0.00000000     1.00000000     4731
T Epoch 11                 time  2585.39934181   0.00000000  2585.39934181  2585.39934181        1

[2022-06-30 16:56:00,511][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 11    episode_length   161.78000000   1.17115328   161.00000000   164.00000000      100
E Epoch 11    episode_return    -0.54000000   1.14385314    -2.00000000     1.00000000      100
E Epoch 11    episode_time/s     0.66577623   0.02358506     0.46941584     0.68130958      100
E Epoch 11  steps_per_second   243.39088150  11.44238548   238.79849243   342.97949219      100
E Epoch 11       total_guess     0.80000000   0.40000000     0.00000000     1.00000000      100
E Epoch 11      correct_rate     0.41250000   0.49228422     0.00000000     1.00000000       80
E Epoch 11    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 11              time  2621.44594404   0.00000000  2621.44594404  2621.44594404        1

[2022-06-30 16:59:01,384][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 12               return     0.36357212   0.01889293     0.31980473     0.41460592     3000
T Epoch 12         policy_ratio     0.99967203   0.00795037     0.97772813     1.09009755     3000
T Epoch 12          policy_loss     0.00310119   0.01555714    -0.01738710     0.60118759     3000
T Epoch 12           value_loss     0.01093624   0.00196408     0.00550906     0.01916865     3000
T Epoch 12              entropy     1.58605934   0.00739768     1.55495095     1.61167645     3000
T Epoch 12                 loss    -0.00729128   0.01562239    -0.02811207     0.59085190     3000
T Epoch 12            grad_norm     0.43088211   0.31165469     0.15925613     9.54772282     3000
T Epoch 12  sample_data_time/ms     3.26468177  40.39659557     0.05431846   600.90802889     3000
T Epoch 12  batch_learn_time/ms    56.01601276   1.24221895    54.70963847    61.51910406     3000
T Epoch 12       episode_length   161.08643533   0.37912819   160.00000000   164.00000000     4755
T Epoch 12       episode_return     1.79600421   1.08290648    -4.00000000     5.00000000     4755
T Epoch 12       episode_time/s     0.89813168   0.12893811     0.67076272     1.64838791     4755
T Epoch 12     steps_per_second   181.76566813  17.01516453    97.67118835   240.02526855     4755
T Epoch 12          total_guess     2.49631966   1.24519565     0.00000000    10.00000000     4755
T Epoch 12         correct_rate     0.90740557   0.17627065     0.00000000     1.00000000     4752
T Epoch 12       cyclone_attack     0.16424816   0.37050061     0.00000000     1.00000000     4755
T Epoch 12                 time  2802.31778134   0.00000000  2802.31778134  2802.31778134        1

[2022-06-30 16:59:38,424][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 12    episode_length   162.26000000  1.48067552   161.00000000   164.00000000      100
E Epoch 12    episode_return    -1.10000000  1.02469508    -2.00000000     1.00000000      100
E Epoch 12    episode_time/s     0.67622462  0.02099509     0.49842528     0.71222538      100
E Epoch 12  steps_per_second   240.21878632  9.06504874   226.05204773   323.01733398      100
E Epoch 12       total_guess     0.58000000  0.49355851     0.00000000     1.00000000      100
E Epoch 12      correct_rate     0.27586207  0.44694763     0.00000000     1.00000000       58
E Epoch 12    cyclone_attack     0.00000000  0.00000000     0.00000000     0.00000000      100
E Epoch 12              time  2839.35925499  0.00000000  2839.35925499  2839.35925499        1

[2022-06-30 17:02:38,040][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 13               return     0.41261206   0.02311200     0.35703695     0.47361463     3000
T Epoch 13         policy_ratio     0.99964184   0.00859219     0.97866875     1.14038086     3000
T Epoch 13          policy_loss     0.00300194   0.02202894    -0.02190512     0.80547118     3000
T Epoch 13           value_loss     0.01230294   0.00244794     0.00634728     0.02613612     3000
T Epoch 13              entropy     1.56431248   0.01441260     1.52808988     1.61652517     3000
T Epoch 13                 loss    -0.00648971   0.02205669    -0.03040221     0.79760778     3000
T Epoch 13            grad_norm     0.44936883   0.44295784     0.15670019    18.47520638     3000
T Epoch 13  sample_data_time/ms     2.84416112  35.31457263     0.05480833   699.06243775     3000
T Epoch 13  batch_learn_time/ms    56.02096406   1.28360231    54.67269477    61.99875195     3000
T Epoch 13       episode_length   161.08419936   0.40505105   160.00000000   164.00000000     4715
T Epoch 13       episode_return     2.03244963   1.18849515    -3.00000000     7.00000000     4715
T Epoch 13       episode_time/s     0.89886065   0.11293011     0.76586384     1.76176810     4715
T Epoch 13     steps_per_second   181.12374254  15.49513303    91.38546753   210.22013855     4715
T Epoch 13          total_guess     2.69607635   1.36611604     0.00000000    10.00000000     4715
T Epoch 13         correct_rate     0.91856323   0.15593031     0.00000000     1.00000000     4704
T Epoch 13       cyclone_attack     0.18579003   0.38893714     0.00000000     1.00000000     4715
T Epoch 13                 time  3018.97429208   0.00000000  3018.97429208  3018.97429208        1

[2022-06-30 17:03:14,084][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 13    episode_length   161.00000000   0.00000000   161.00000000   161.00000000      100
E Epoch 13    episode_return    -0.16000000   0.98711701    -1.00000000     1.00000000      100
E Epoch 13    episode_time/s     0.66257513   0.02127229     0.48615649     0.67468202      100
E Epoch 13  steps_per_second   243.31708313  10.17265300   238.63093567   331.16906738      100
E Epoch 13       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 13      correct_rate     0.42000000   0.49355851     0.00000000     1.00000000      100
E Epoch 13    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 13              time  3055.01819799   0.00000000  3055.01819799  3055.01819799        1

[2022-06-30 17:06:14,159][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 14               return     0.46966506   0.05672903     0.36108437     0.60822910     3000
T Epoch 14         policy_ratio     0.99944545   0.01346587     0.96775270     1.21405518     3000
T Epoch 14          policy_loss     0.00423947   0.01946202    -0.01941084     0.54472876     3000
T Epoch 14           value_loss     0.01726245   0.00326494     0.00697431     0.02978230     3000
T Epoch 14              entropy     1.55472783   0.01165692     1.51396346     1.59969509     3000
T Epoch 14                 loss    -0.00267658   0.01963583    -0.02624047     0.53679878     3000
T Epoch 14            grad_norm     0.49851629   0.49446709     0.16036832    13.28350830     3000
T Epoch 14  sample_data_time/ms     3.06266348  38.41416302     0.05442463   740.52742589     3000
T Epoch 14  batch_learn_time/ms    55.95839845   1.18661347    54.67587803    62.00586725     3000
T Epoch 14       episode_length   161.07454201   0.41695285   160.00000000   164.00000000     4749
T Epoch 14       episode_return     2.79406191   1.30539743    -5.00000000     8.00000000     4749
T Epoch 14       episode_time/s     0.89618662   0.12577224     0.61518741     1.79034901     4749
T Epoch 14     steps_per_second   182.05537215  16.88794295    89.92660522   261.70886230     4749
T Epoch 14          total_guess     3.65213729   1.18363684     1.00000000    10.00000000     4749
T Epoch 14         correct_rate     0.90147834   0.15264037     0.16666667     1.00000000     4749
T Epoch 14       cyclone_attack     0.24889450   0.43237256     0.00000000     1.00000000     4749
T Epoch 14                 time  3235.09161243   0.00000000  3235.09161243  3235.09161243        1

[2022-06-30 17:06:51,211][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 14    episode_length   161.00000000  0.00000000   161.00000000   161.00000000      100
E Epoch 14    episode_return    -0.66000000  0.82728472    -2.00000000     2.00000000      100
E Epoch 14    episode_time/s     0.68642797  0.01884275     0.50564116     0.69931990      100
E Epoch 14  steps_per_second   234.78239334  8.57517304   230.22367859   318.40759277      100
E Epoch 14       total_guess     1.54000000  0.51807335     1.00000000     3.00000000      100
E Epoch 14      correct_rate     0.21666667  0.27838822     0.00000000     1.00000000      100
E Epoch 14    cyclone_attack     0.00000000  0.00000000     0.00000000     0.00000000      100
E Epoch 14              time  3272.14556184  0.00000000  3272.14556184  3272.14556184        1

[2022-06-30 17:09:51,482][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 15               return     0.66353520   0.06061535     0.52333295     0.79746449     3000
T Epoch 15         policy_ratio     0.99887468   0.01166043     0.96427357     1.16325307     3000
T Epoch 15          policy_loss     0.00594236   0.01439013    -0.01904363     0.17063850     3000
T Epoch 15           value_loss     0.01977210   0.00258176     0.01217853     0.03057276     3000
T Epoch 15              entropy     1.55685812   0.01126855     1.51438415     1.59568989     3000
T Epoch 15                 loss     0.00025983   0.01453743    -0.02290116     0.16625500     3000
T Epoch 15            grad_norm     0.60655064   0.66187370     0.20054263    13.82773304     3000
T Epoch 15  sample_data_time/ms     3.21129334  39.80672547     0.05357526   651.99814737     3000
T Epoch 15  batch_learn_time/ms    55.90279075   1.15438339    54.71490603    64.13173769     3000
T Epoch 15       episode_length   161.10780054   0.45597305   160.00000000   164.00000000     4833
T Epoch 15       episode_return     3.89985516   1.34519321    -3.00000000     8.00000000     4833
T Epoch 15       episode_time/s     0.87943189   0.12943999     0.53148812     1.68465889     4833
T Epoch 15     steps_per_second   185.77079774  17.78306573    95.56830597   302.92303467     4833
T Epoch 15          total_guess     4.71984275   1.14973230     2.00000000     9.00000000     4833
T Epoch 15         correct_rate     0.92397366   0.12110395     0.20000000     1.00000000     4833
T Epoch 15       cyclone_attack     0.28739913   0.45254930     0.00000000     1.00000000     4833
T Epoch 15                 time  3452.41649150   0.00000000  3452.41649150  3452.41649150        1

[2022-06-30 17:10:27,528][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 15    episode_length   161.18000000  0.71246053   161.00000000   164.00000000      100
E Epoch 15    episode_return    -0.29000000  1.29842212    -2.00000000     3.00000000      100
